SMILES,LOAEL
CCOCn1c(c2ccc(cc2)Cl)c(c(c1C(F)(F)F)Br)C#N,1.4341521813264824
N#CC(c1c(Cl)ccc(c1Cl)n1ncc(=O)[nH]c1=O)c1ccc(cc1)Cl,1.434187587211136
CC(NC(=O)N1CC(=O)N(C1=O)c1cc(Cl)cc(c1)Cl)C,1.4395553268068126
CCC(C(=O)OC1=C(C(=O)OC21CCCCC2)c1ccc(cc1Cl)Cl)(C)C,1.4462747066967268
CCCSP(=S)(Oc1ccc(cc1)SC)OCC,1.4477577716432979
O=C(C1=C(C)OCCS1)Nc1ccccc1,1.4578096795663429
ClC(=CCOc1cc(Cl)c(c(c1)Cl)OCCCOc1ccc(cn1)C(F)(F)F)Cl,1.458183705956146
CN(C=Nc1ccc(cc1C)C)C=Nc1ccc(cc1C)C,1.4588702587486133
ClC(C(SN1C(=O)C2C(C1=O)CC=CC2)(Cl)Cl)Cl,1.4637193927516177
CCCCC(c1ccc(cc1)Cl)(Cn1cncn1)C#N,1.4649211813101468
CN(C=Nc1ccc(cc1C)C)C=Nc1ccc(cc1C)C,1.4674749278877894
CN(/C=N/c1ccc(cc1C)C)/C=N/c1ccc(cc1C)C,1.4674749278877894
CCCCC(c1ccc(cc1)Cl)(Cn1cncn1)C#N,1.467564135493289
CCCCC(c1ccc(cc1)Cl)(Cn1cncn1)C#N,1.4693393488275133
Fc1ccc(cc1)C(c1ccccc1F)(Cn1cncn1)O,1.4703900101310987
CS/C(=N/OC(=O)N(SN(C(=O)O/N=C(/SC)\C)C)C)/C,1.4704028387745753
N#Cc1sc2=c(sc1C#N)c(=O)c1c(c2=O)cccc1,1.4717648285027363
CCOCn1c(c2ccc(cc2)Cl)c(c(c1C(F)(F)F)Br)C#N,1.47670887081321
Clc1ccc(c(c1)Cl)C1(OCCO1)Cn1cncn1,1.4773210761437898
CCOC(=O)NCCOc1ccc(cc1)Oc1ccccc1,1.4790581780219383
FC(=C(F)F)CCS(=O)(=O)c1ncc(s1)Cl,1.4826589214770083
CCC1CCCC(OC2CCC(C(O2)C)N(C)C)C(C)C(=O)C2C(CC(=O)O1)C1CCC3C(C1C2)CC(C3)OC1CC(C)C(C(C1OC)OC)OC,1.4854920926979605
CN1CN(C)CSC1=S,1.4859838195993507
COc1cc(OC)nc(n1)NC(=O)NS(=O)(=O)c1ncccc1C(F)(F)F,1.4860902121726176
CC(C(=O)O)Oc1cc(Cl)c(cc1Cl)Cl,1.4910530201781254
CCCn1c(OCCC)nc2c(c1=O)cc(cc2)I,1.4915914964033394
Fc1ccc(cc1)NC(=O)c1cccc(n1)Oc1cccc(c1)C(F)(F)F,1.4927514860812132
CCN(c1c(cc(cc1[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-])CC(=C)C,1.4934002719580364
Cc1ccc2c(c1)nc1c(n2)sc(=O)s1,1.4947007586050614
Fc1ccc(cc1)[Si](c1ccc(cc1)F)(Cn1cncn1)C,1.4988448473794327
COc1nc(C)nc(n1)N(C(=O)NS(=O)(=O)c1ccccc1C(=O)OC)C,1.500120551043568
CC(C(c1cncnc1)(c1ccc(cc1)OC(F)(F)F)O)C,1.5033332211199513
COc1nc(Oc2cccc(c2C(=O)[O-])Oc2nc(OC)cc(n2)OC)nc(c1)OC.[Na+],1.5156004979460933
CN(C(=S)SSC(=S)N(C)C)C,1.5176696240691985
Clc1c(ccc(c1N)[N+](=O)[O-])Oc1ccccc1,1.5196049539832321
COC(=O)c1c(Cl)c(Cl)c(c(c1Cl)Cl)C(=O)OC,1.521087361070694
Nc1ncn[nH]1,1.5267466629082658
Nc1n[nH]cn1,1.5267466629082658
CC(N1/C(=N/C(C)(C)C)/SCN(C1=O)c1ccccc1)C,1.5306788154847526
CCOC(=O)c1cn2nc(cc2nc1C)OP(=S)(OCC)OCC,1.530737774822598
Fc1ccc(c(c1)c1ccc(c(c1)Cl)Cl)NC(=O)c1cn(nc1C(F)F)C,1.5344387080305875
C#CCOC(=O)C(Oc1ccc(cc1)Oc1ncc(cc1F)Cl)C,1.5351529104366932
CCOC(=O)C(Cc1cc(c(cc1Cl)F)n1nc(n(c1=O)C(F)F)C)Cl,1.5359130396208096
N#Cc1cc(Br)c(c(c1)Br)O,1.5392524581558031
CCO[C@H]1[C@@H](OC)[C@H](O[C@@H]2C[C@@H]3[C@@H](C2)[C@@H]2C=C4[C@H]([C@@H]2CC3)CC(=O)O[C@@H](CC)CCC[C@@H]([C@H](C4=O)C)O[C@H]2CC[C@@H]([C@H](O2)C)N(C)C)O[C@H]([C@@H]1OC)C,1.539447927138442
N#CC(c1ccc(c(c1)Oc1ccccc1)F)OC(=O)C1C(C1(C)C)C=C(Cl)Cl,1.5408639423123824
CCOP(=S)(Oc1nc(Cl)c(cc1Cl)Cl)OCC,1.5447895722241949
CC(N1C(=NC(C)(C)C)SCN(C1=O)c1ccccc1)C,1.5453990229022387
COP(=S)(SCN1C(=O)c2c(C1=O)cccc2)OC,1.5472631473134424
CC(N(C(=O)SCC(=C(Cl)Cl)Cl)C(C)C)C,1.5493198912379038
CSC(=NOC(=O)N(SN(C(=O)ON=C(SC)C)C)C)C,1.549581519063189
CS/C(=N/OC(=O)N(SN(C(=O)O/N=C(/SC)\C)C)C)/C,1.549581519063189
OC(=O)C(Oc1ccc(cc1)Oc1nc2c(o1)cc(cc2)Cl)C,1.550259406220714
C=CC1(C)OC(=O)N(C1=O)c1cc(Cl)cc(c1)Cl,1.5534473004973242
N#CC(c1cccc(c1)Oc1ccccc1)OC(=O)C1C(C1(C)C)C=C(C(F)(F)F)Cl,1.5561583389288367
[O-][N+](=O)c1cc(C(=O)N)c(c(c1)[N+](=O)[O-])C,1.5566118285721733
CCOc1cc(ccc1N(=O)=O)Oc1ccc(cc1Cl)C(F)(F)F,1.558351987474352
N#CC(c1ccc(c(c1)Oc1ccccc1)F)OC(=O)C1C(C1(C)C)C=C(Cl)Cl,1.558603397145632
Cc1nn(c(c1C(=O)c1ccc(cc1S(=O)(=O)C)C(F)(F)F)O)C,1.5590909179347823
ClC1C(Cl)C(Cl)C(C(C1Cl)Cl)Cl,1.5605567725507532
CSCC(=NOC(=O)NC)C(C)(C)C,1.5609358621389502
CCOC(=O)c1ccccc1C1=c2cc(C)c(cc2=[O]c2c1cc(C)c(c2)NCC)NCC,1.5677685143097857
O=S1OCC2C(CO1)C1(C(C2(Cl)C(=C1Cl)Cl)(Cl)Cl)Cl,1.56812182123316
O=C(C1C(C1(C)C)C=C(Cl)Cl)OCc1c(F)c(F)cc(c1F)F,1.5695540488911521
O=C(N(C)C)Nc1ccc(c(c1)Cl)Cl,1.571654591815115
CCOC(=O)CCN(C(C)C)SN(C(=O)Oc1cccc2c1OC(C2)(C)C)C,1.5719462386203693
N#CC(c1cccc(c1)Oc1ccccc1)OC(=O)C1C(C1(C)C)/C=C(/C(F)(F)F)\Cl,1.5738792912533845
CC(OC(=O)C(c1ccc(cc1)Cl)(c1ccc(cc1)Cl)O)C,1.5762300113736614
CCNc1nc(NCC)nc(n1)Cl,1.58034158903942
O=C(NC(=O)c1c(F)cccc1F)Nc1ccc(cc1)Cl,1.5892227666227903
O=C(N(C)C)Nc1ccc(c(c1)Cl)Cl,1.5893745854018753
Clc1ccccc1CC(C1(Cl)CC1)(Cn1cncn1)O,1.5913361259361893
OC(=O)C(Oc1ccc(cc1C)Cl)C,1.5913530743442346
O=C(NC(=O)c1c(F)cccc1F)Nc1ccc(cc1)Cl,1.600222475511201
CON(C(=O)Nc1ccc(c(c1)Cl)Cl)C,1.6004820295651263
CCOC(=O)C(Oc1ccc(cc1)Oc1nc2c(o1)cc(cc2)Cl)C,1.6042019938366077
CCNc1nc(NCC)nc(n1)Cl,1.6056358873728713
O=C(NC(=O)c1ccccc1Cl)Nc1ccc(cc1)OC(F)(F)F,1.6278800180616648
OC(COc1cccc2c1c1ccccc1[nH]2)CNC(C)C,1.6296719922204896
CCCCCCCCCCCCC1=C(OC(=O)C)C(=O)c2c(C1=O)cccc2,1.6306542448653294
COC(=O)N(c1ccccc1COc1ccn(n1)c1ccc(cc1)Cl)OC,1.6343809977454966
CNC(=O)ON=C(C(=O)N(C)C)SC,1.6419889676679056
CSC1=NC(C(=O)N1Nc1ccccc1)(C)c1ccccc1,1.6420651529995463
CN(C(=S)SSC(=S)N(C)C)C,1.6429995095590777
OC(=O)COc1ccc(cc1Cl)Cl,1.6454882002557272
CNC(=O)Oc1cccc2c1OC(C2)(C)C,1.6459107778477526
O=C(NC(=O)c1c(F)cccc1F)Nc1ccc(cc1)Cl,1.6472195324286747
CNC(=O)ON=C(C(=O)N(C)C)SC,1.6507613373118732
CN1CN(C)CSC1=S,1.6539601434301947
CNC(=O)CSP(=S)(OC)OC,1.6613443344212997
Clc1cccc(c1)c1ccccc1,1.6736026866528875
c1cc[n+]2c(c1)c1cccc[n+]1CC2,1.6743201731565742
ClC=C,1.6819157859967353
CCP(=S)(Sc1ccccc1)OCC,1.6925467518283757
N#Cc1sc2=c(sc1C#N)c(=O)c1c(c2=O)cccc1,1.6936178678498022
CCOc1snc(n1)C(Cl)(Cl)Cl,1.6946486305533763
C[n+]1ccc(cc1)c1cc[n+](cc1)C,1.6960699357246314
OC(=O)COc1ccc(cc1C)Cl,1.7003184083376452
CCCN(C(=O)n1cncc1)CCOc1c(Cl)cc(cc1Cl)Cl,1.7008851163994632
CCO/N=C(\C1=C(O)CC(CC1=O)C1CCCSC1)/CCC,1.706328134457621
CCc1nn(c(c1Cl)C(=O)NCc1ccc(cc1)C(C)(C)C)C,1.7106563548813654
CCN(C(=O)SCc1ccc(cc1)Cl)CC,1.7122878245565132
OC(=O)C(CCP(=O)(O)C)N,1.7139254461244264
CNC(=O)ON=C(C(=O)N(C)C)SC,1.718739312944987
CN1CCC(CC1)C1CCN(CC1)C,1.7189666327522726
CCOP(=S)(Oc1cc(C)nc(n1)C(C)C)OCC,1.7199454660267528
O=C(C1C(C1(C)C)C=C(C(F)(F)F)Cl)OCc1cccc(c1C)c1ccccc1,1.7231247788684516
N#Cc1c(Cl)cccc1Cl,1.7304170139333868
Fc1ccc(cc1)C1(Cn2cncn2)OC1c1ccccc1Cl,1.7400479400777458
COCC(N(c1c(C)csc1C)C(=O)CCl)C,1.7416261510318811
N#CC(c1ccc(c(c1)Oc1ccccc1)F)OC(=O)C1C(C1(C)C)C=C(Cl)Cl,1.7627076624325413
CC(NC(=S)[S])CNC(=S)S[Zn],1.7630850363724944
CC(NC(=S)[S])CNC(=S)S[Zn],1.7630850363724944
ClC1C(Cl)C(Cl)C(C(C1Cl)Cl)Cl,1.7646735975166132
BrC1COC(C1)(Cn1cncn1)c1ccc(cc1Cl)Cl,1.764850463526756
CCOP(=S)(Oc1nc(Cl)c(cc1Cl)Cl)OCC,1.7666484723467257
CCN(C(=O)SCc1ccc(cc1)Cl)CC,1.777777917639287
CCOP(=S)(Oc1cc(C)nc(n1)C(C)C)OCC,1.7843888703871507
ClC1C(Cl)C(Cl)C(C(C1Cl)Cl)Cl,1.7915317697343827
CCCCN(c1c(cc(cc1[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-])CC,1.7930123052435918
ClCC1CN(C(=O)C1Cl)c1cccc(c1)C(F)(F)F,1.7953374882517812
Fc1ccc(cc1)[Si](c1ccc(cc1)F)(Cn1cncn1)C,1.7998885403761986
ClC1C(Cl)C(Cl)C(C(C1Cl)Cl)Cl,1.8008758853766749
c1cc[n+]2c(c1)c1cccc[n+]1CC2,1.8014803697588322
O[Sn](C1CCCCC1)(C1CCCCC1)C1CCCCC1,1.8074883004964988
CC(C1C2CCC1c1c2cccc1NC(=O)c1cn(nc1C(F)F)C)C,1.8152234217491505
N#CN=S(=O)(C(c1ccc(nc1)C(F)(F)F)C)C,1.8155357106530094
Fc1ccc(cc1)C1(Cn2cncn2)OC1c1ccccc1Cl,1.8192148650265614
Clc1cc(cnc1CCNC(=O)c1ccccc1C(F)(F)F)C(F)(F)F,1.820333331309502
N#CC(c1cc(C)c(cc1Cl)NC(=O)c1cc(I)cc(c1O)I)c1ccc(cc1)Cl,1.8215698600522623
N#Cc1c(Cl)c(C#N)c(c(c1Cl)Cl)Cl,1.8226655444942998
N#CC(c1ccc(cc1)Oc1ccccc1)OC(=O)C1C(C1(C)C)/C=C\C(=O)OC(C(F)(F)F)C(F)(F)F,1.8250684064715574
CCCCC(c1ccc(cc1Cl)Cl)(Cn1cncn1)O,1.825126471112583
CC(c1ccc(cc1)CCOc1ncnc2c1cccc2)(C)C,1.8330669051288462
ClC1CC2C(C1Cl)C1(C(C2(Cl)C(=C1Cl)Cl)(Cl)Cl)Cl,1.8343995974825886
N#Cc1c(Cl)cccc1Cl,1.8376148441427587
CC(Oc1cc(c(cc1Cl)Cl)n1nc(oc1=O)C(C)(C)C)C,1.8391414693200085
CCCN(c1c(cc(cc1[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-])CC1CC1,1.8417279953479162
CCNc1nc(NC(C)C)nc(n1)Cl,1.8424525744221922
CON(C(=O)Nc1ccc(cc1)Br)C,1.8429362996173768
CC(c1ccccc1)(C[Sn](O[Sn](CC(c1ccccc1)(C)C)(CC(c1ccccc1)(C)C)CC(c1ccccc1)(C)C)(CC(c1ccccc1)(C)C)CC(c1ccccc1)(C)C)C,1.846185135655471
CS/C(=N/OC(=O)N(SN(C(=O)O/N=C(/SC)\C)C)C)/C,1.850596120491417
O=C(C1C(C1(C)C)/C=C(/C(F)(F)F)\Cl)OCc1c(F)c(F)c(c(c1F)F)C,1.8510890068906436
CCN(C(=O)SCC)C1CCCCC1,1.8560488835760365
NC1=C(Cl)C(=O)c2c(C1=O)cccc2,1.8563607647254567
N#CC(c1ccc(c(c1)Oc1ccccc1)F)OC(=O)C1C(C1(C)C)C=C(Cl)Cl,1.8596176754405975
ClC1C(Cl)C(Cl)C(C(C1Cl)Cl)Cl,1.8615709799939963
CNP(=O)(Oc1ccc(cc1Cl)C(C)(C)C)OC,1.8628991954208771
O=c1c(Cl)c(SCc2ccc(cc2)C(C)(C)C)cnn1C(C)(C)C,1.863247733673337
C[n+]1ccc(cc1)c1cc[n+](cc1)C,1.8635648295416174
COP(=O)(NC(=O)C)SC,1.8648991662342804
CCCN(C(=O)n1cncc1)CCOc1c(Cl)cc(cc1Cl)Cl,1.8683813356508745
CSc1ccc(cc1C)OP(=S)(OC)OC,1.8705356902176227
N#CC(c1cccc(c1)Oc1ccccc1)OC(=O)C(c1ccc(cc1)OC(F)F)C(C)C,1.876475019057268
CN1CCC(CC1)C1CCN(CC1)C,1.8864577200460362
COc1ccc(cc1NNC(=O)OC(C)C)c1ccccc1,1.8865580460346785
CC1C=CC=C2COC3C2(O)C(C=C(C3O)C)C(=O)OC2CC(CC=C(C1)C)OC1(C2)CCC(C(O1)C)C,1.890691494753251
CCC1CCCC(OC2CCC(C(O2)C)N(C)C)C(C)C(=O)C2=CC3C(C2CC(=O)O1)C=C(C)C1C3CC(C1)OC1OC(C)C(C(C1OC)OC)OC,1.895001050700366
Clc1ccc(c(c1)Cl)n1c(nc2c(c1=O)cc(cc2)F)n1cncn1,1.896880746454286
COP(=S)(SCN1C(=O)c2c(C1=O)cccc2)OC,1.8994226972104038
N#Cc1c(Cl)c(C#N)c(c(c1Cl)Cl)Cl,1.9062282185012702
Clc1cc(Cl)c(c(c1O)Cc1c(O)c(Cl)cc(c1Cl)Cl)Cl,1.9105187973125632
O=S1OCC2C(CO1)C1(C(C2(Cl)C(=C1Cl)Cl)(Cl)Cl)Cl,1.910554141726166
S=C1NCCN1,1.9123605316873589
CCOP(=S)(Oc1ccc(cc1)N(=O)=O)OCC,1.92020393882764
O=C(C1C(C1(C)C)C=C(C(F)(F)F)Cl)OCc1cccc(c1C)c1ccccc1,1.9272355789492495
O=C(C1C(C1(C)C)C=C(C(F)(F)F)Cl)OCc1cccc(c1C)c1ccccc1,1.9272355789492495
Clc1cc(ccc1Oc1ccc(c(c1)C(=O)NS(=O)(=O)C)[N+](=O)[O-])C(F)(F)F,1.9432475594325607
O=C(C(Oc1ccc(cc1)Oc1cnc2c(n1)ccc(c2)Cl)C)OCCON=C(C)C,1.948307358201963
CCCSP(=O)(SCCC)OCC,1.953075825769965
O=C(C1C(C1(C)C)C=C(C(F)(F)F)Cl)OCc1c(F)c(F)c(c(c1F)F)C,1.9591604053146598
Clc1ccc(cc1)C(c1ccccc1Cl)(c1cncnc1)O,1.9637704559137055
CCOC(=O)c1cn2nc(cc2nc1C)OP(=S)(OCC)OCC,1.9700888950875557
N#CC(c1cccc(c1)Oc1ccccc1)OC(=O)C1C(C1(C)C)C=C(Br)Br,1.971062922929322
CCSC(=O)N1CCCCCC1,1.9715100834781099
CCOC(=O)Nc1cccc(c1)OC(=O)Nc1ccccc1,1.9724057881737742
CC(Oc1cc(c(cc1Cl)Cl)n1nc(oc1=O)C(C)(C)C)C,1.9817989775037086
COP(=O)(OC=C(Cl)Cl)OC,1.98263271644647
FC(c1ccc(cc1)C=CC(=NN=C1NCC(CN1)(C)C)C=Cc1ccc(cc1)C(F)(F)F)(F)F,1.9951629390616903
CCCSP(=O)(SCCC)OCC,1.997013659143215
CON(C(=O)Nc1ccc(c(c1)Cl)Cl)C,1.9984393473574271
OCC(CCl)O,2.002124545188498
c1scc(n1)c1nc2c([nH]1)cccc2,2.002701007590486
CCOC(=O)C(Oc1ccc(cc1)Oc1cnc2c(n1)ccc(c2)Cl)C,2.0032782361791086
CC1(C)CNC(=NC1)NN=C(C=Cc1ccc(cc1)C(F)(F)F)C=Cc1ccc(cc1)C(F)(F)F,2.003948257998995
Cc1c(ccc(c1C1=NOCC1)S(=O)(=O)C)C(=O)c1cnn(c1O)C,2.004066604522654
N#C/N=C\1/SCCN1Cc1ccc(nc1)Cl,2.0047071116780755
CCCCOC(=O)C(Oc1ccc(cc1)Oc1ccc(cn1)C(F)(F)F)C,2.0049706079134992
COP(=O)(OC=C(Cl)Cl)OC,2.011905013931404
CCCCOC(=O)C(Oc1ccc(cc1)Oc1ccc(cc1F)C#N)C,2.016567677914724
COP(=S)(Oc1ccc(cc1)[N+](=O)[O-])OC,2.0223586898833017
C=CC1(C)OC(=O)N(C1=O)c1cc(Cl)cc(c1)Cl,2.0251706470154947
CON(C(=O)Nc1ccc(cc1)Cl)C,2.0307005985741227
COP(=S)(Oc1nc(Cl)c(cc1Cl)Cl)OC,2.031451678702528
COCN(c1c(CC)cccc1CC)C(=O)CCl,2.033046777818888
CCCN(C(=O)SCc1ccccc1)CCC,2.03861687869583
Clc1ccc(c(c1)Cl)C(Cn1cncn1)COC(C(F)F)(F)F,2.0392344018800066
CSC(=O)c1c(nc(c(c1CC(C)C)C(=O)SC)C(F)(F)F)C(F)F,2.0436874691588054
[O-][N+](=O)c1cc([N+](=O)[O-])c(c(c1)[N+](=O)[O-])C,2.0552459785864565
CCOP(=S)(Oc1ccc(cc1)[N+](=O)[O-])OCC,2.0663406481945277
COP(=S)(SCn1nnc2c(c1=O)cccc2)OC,2.0701418925937802
Clc1cc(cnc1Nc1c(cc(c(c1[N+](=O)[O-])Cl)C(F)(F)F)[N+](=O)[O-])C(F)(F)F,2.076476215866559
Clc1ccc(cc1)OS(=O)(=O)c1ccc(cc1)Cl,2.083735603129189
Clc1cc(cnc1Nc1c(cc(c(c1[N+](=O)[O-])Cl)C(F)(F)F)[N+](=O)[O-])C(F)(F)F,2.085477026124033
CCN(c1nc(cc(n1)C)OP(=S)(OC)OC)CC,2.086832774211438
CN(C(=S)S[Zn]SC(=S)N(C)C)C,2.087517551170895
COP(=S)(SCn1nnc2c(c1=O)cccc2)OC,2.089882745849489
N#Cc1nn(c(c1S(=O)CC)N)c1c(Cl)cc(cc1Cl)C(F)(F)F,2.0938643699223247
Fc1ccc(cc1)C(c1ccccc1Cl)(c1cncnc1)O,2.100015437450609
CCCCOC(=O)C(Oc1ccc(cc1)Oc1ccc(cn1)C(F)(F)F)C,2.106487904221944
Fc1ccc(cc1)[Si](c1ccc(cc1)F)Cn1cncn1,2.1159129945213895
Clc1ccc(cc1)C(c1ccccc1Cl)(c1cncnc1)O,2.1221450940410347
CCNc1nc(Cl)nc(n1)NC(C)(C)C,2.130733068630403
Cc1nn(c(c1C=NOCc1ccc(cc1)C(=O)OC(C)(C)C)Oc1ccccc1)C,2.13623711914471
O=C(N(C)C)Nc1ccc(c(c1)Cl)Cl,2.137081876700897
O=S1OCC2C(CO1)C1(C(C2(Cl)C(=C1Cl)Cl)(Cl)Cl)Cl,2.1471176164896835
Cc1nn(c(c1/C=N/OCc1ccc(cc1)C(=O)OC(C)(C)C)Oc1ccccc1)C,2.1476664224397912
COP(=S)(SCn1nnc2c(c1=O)cccc2)OC,2.149323138641405
Clc1ccc(cc1)C(c1ccccc1Cl)(c1cncnc1)O,2.1583590177532916
CCOP(=S)(SCSC(C)(C)C)OCC,2.159009899464302
CCNc1nc(Cl)nc(n1)NC(C)(C)C,2.1597809534601558
CCN(c1nc(cc(n1)C)OP(=S)(OC)OC)CC,2.1625567716931373
COC(=O)N(C(=O)N1COC2(C(=N1)c1ccc(cc1C2)Cl)C(=O)OC)c1ccc(cc1)OC(F)(F)F,2.1661965219008414
O=N(=O)N1CN(CN(C1)N(=O)=O)N(=O)=O,2.1704903882021958
CNC(=O)Oc1cc(C)c(c(c1)C)N(C)C,2.170818490231342
OC(C(Cl)(Cl)Cl)(c1ccc(cc1)Cl)c1ccc(cc1)Cl,2.170831362029858
COc1sc(=O)n(n1)CSP(=S)(OC)OC,2.179450456028215
CCP(=S)(Sc1ccccc1)OCC,2.192857502539446
COP(=O)(SC)N,2.1953767727402536
ClCC(N1C(=O)c2c(C1=O)cccc2)SP(=S)(OCC)OCC,2.1973836067160732
COC(=O)Nc1nc2c([nH]1)cc(cc2)S(=O)c1ccccc1,2.197760066703943
Fc1ccc(cc1)[Si](c1ccc(cc1)F)(Cn1cncn1)C,2.197821700327843
ClC([N+](=O)[O-])(Cl)Cl,2.2158393487780885
Clc1ccc(cc1)C(c1ccccc1Cl)(c1cncnc1)O,2.2190565454174904
OC(C(Cl)(Cl)Cl)(c1ccc(cc1)Cl)c1ccc(cc1)Cl,2.22634517935135
COc1sc(=O)n(n1)CSP(=S)(OC)OC,2.244956432365732
COP(=S)(SCN1C(=O)c2c(C1=O)cccc2)OC,2.2462254954430265
CCOP(=O)(Oc1ccc(c(c1)C)SC)NC(C)C,2.251501873386263
CC(Cc1ccc(cc1)C(C)(C)C)CN1CC(C)OC(C1)C,2.2516879065790425
CCOP(=S)(Oc1ccc(cc1)[N+](=O)[O-])OCC,2.260158776826446
CCOP(=S)(SCn1c(=O)oc2c1ccc(c2)Cl)OCC,2.2645927430857946
CCNc1nc(Cl)nc(n1)NC(C)(C)C,2.2677590743838145
COc1sc(=O)n(n1)CSP(=S)(OC)OC,2.276363751548955
CNC(=O)Oc1cccc2c1OC(C2)(C)C,2.276700340769475
COP(=O)(OC(C(Br)(Cl)Cl)Br)OC,2.2796504759139355
CCOP(=S)(OCC)SCSP(=S)(OCC)OCC,2.2838380008263486
CCNc1nc(nc(n1)Cl)NC(C#N)(C)C,2.2845565889047834
CCN(C(=O)C(=C(OP(=O)(OC)OC)C)Cl)CC,2.300578564106544
N#CC(c1cccc(c1)Oc1ccccc1)OC(=O)C(C(C)C)Nc1ccc(cc1Cl)C(F)(F)F,2.303556236861001
N#CC(c1cccc(c1)Oc1ccccc1)OC(=O)C1C(C1(C)C)C=C(Br)Br,2.3055264253989747
CCOP(=O)(Oc1ccc(c(c1)C)SC)NC(C)C,2.305860052357369
CCOP(=S)(Oc1cc(C)nc(n1)C(C)C)OCC,2.3072764272991098
N#CC(c1ccc(c(c1)Oc1ccccc1)F)OC(=O)C1C(C1(C)C)/C=C(/c1ccc(cc1)Cl)\Cl,2.309954619710552
CCOP(=S)(Oc1ccc2c(c1)oc(=O)c(c2C)Cl)OCC,2.3291791803052426
CCOP(=S)(OCC)SCSP(=S)(OCC)OCC,2.3295964190287313
N#CC(c1cccc(c1)Oc1ccccc1)OC(=O)C1C(C1(C)C)C(C(Br)(Br)Br)Br,2.3457079184197034
Clc1cccc(n1)C(Cl)(Cl)Cl,2.363431871892868
Clc1nc(nc(n1)Cl)Nc1ccccc1Cl,2.379457960150401
CCOP(=O)(OC(=CCl)c1ccc(cc1Cl)Cl)OCC,2.3796869305976593
CCOP(=O)(O/C(=C/Cl)/c1ccc(cc1Cl)Cl)OCC,2.3796869305976593
CCOP(=S)(Oc1ncn(n1)c1ccccc1)OCC,2.3820356307764845
COc1sc(=O)n(n1)CSP(=S)(OC)OC,2.3835770037343176
CCCCSP(=O)(SCCCC)SCCCC,2.4007284258395325
CCc1nn(c(c1Cl)C(=O)NCc1ccc(cc1)Oc1ccc(cc1)C)C,2.408089899068857
OC(=O)COc1nc(Cl)c(cc1Cl)Cl,2.4090356263428507
O[Sn](C1CCCCC1)(C1CCCCC1)C1CCCCC1,2.4426251517586928
CNC(=O)Oc1cccc2c1OC(O2)(C)C,2.4456562348692845
CCOP(=S)(Oc1ccc2c(c1)oc(=O)c(c2C)Cl)OCC,2.4732602189766197
Fc1ccc(cc1)N(C(=O)COc1nnc(s1)C(F)(F)F)C(C)C,2.4811177240761255
COP(=S)(Oc1nc(Cl)c(cc1Cl)Cl)OC,2.5085682643170304
C1CCN2C(C1)C1CCCCN1CC2,2.5250847639672274
C1CCN2C(C1)C1CCCCN1CC2,2.532628712352521
CCOP(=S)(OCC)SCSc1ccc(cc1)Cl,2.535123128541814
CCOP(=S)(Oc1nc(Cl)c(cc1Cl)Cl)OCC,2.544789572224195
COC1CC(OC2C(C)C=CC=C3COC4C3(O)C(C=C(C4O)C)C(=O)OC3CC(CC=C2C)OC2(C3)C=CC(C(O2)C(C)C)C)OC(C1OC1CC(OC)C(C(O1)C)NC(=O)C)C,2.556345932387095
COC(=O)C(Oc1ccc(cc1)Oc1ncc(cc1Cl)C(F)(F)F)C,2.574873529491226
COc1sc(=O)n(n1)CSP(=S)(OC)OC,2.5773937472129362
O[Sn](C1CCCCC1)(C1CCCCC1)C1CCCCC1,2.585645126657133
CSc1ccc(cc1C)OP(=S)(OC)OC,2.587220359179703
OC(=O)c1ccccc1.CCC(C1OC2(C=CC1C)OC1CC=C(C)C(OC3CC(OC)C(C(O3)C)OC3CC(OC)C(C(O3)C)NC)C(C)C=CC=C3C4(C(C(=O)OC(C2)C1)C=C(C)C(C4OC3)O)O)C,2.605618372320464
S=C1NCCN1,2.611330536023378
O=C1CCCC(=O)C1C(=O)c1ccc(c(c1Cl)COCC(F)(F)F)S(=O)(=O)C,2.6230764755819704
CO[C@H]1C[C@H](O[C@H]2[C@@H](C)C=CC=C3CO[C@H]4[C@]3(O)[C@@H](C=C([C@H]4O)C)C(=O)O[C@H]3C[C@@H](CC=C2C)O[C@]2(C3)C=C[C@@H]([C@H](O2)[C@H](CC)C)C)O[C@H]([C@@H]1O[C@H]1C[C@H](OC)[C@H]([C@@H](O1)C)O)C,2.640031784174095
S=C1NCCN1,2.647547338246984
CCOP(=S)(Oc1ccc2c(c1)oc(=O)c(c2C)Cl)OCC,2.656532322530736
COc1sc(=O)n(n1)CSP(=S)(OC)OC,2.6742996570840143
COP(=S)(Oc1ccc(cc1)[N+](=O)[O-])OC,2.67993684040502
CCCSP(=O)(SCCC)OCC,2.685458670870119
COP(=O)(SC)N,2.687209307853558
CNC(=O)C=C(OP(=O)(OC)OC)C,2.6954017736563625
N#CC(c1cccc(c1)Oc1ccccc1)OC(=O)[C@H](C(C)C)Nc1ccc(cc1Cl)C(F)(F)F,2.7014962455330385
COP(=S)(Oc1ccc(cc1)[N+](=O)[O-])OC,2.7213378390900194
CNC(=O)CCSCCSP(=O)(OC)OC,2.7260038862407203
