SID,SMILES,-log10(Maximum_Recommended_Daily_Dose-Human [mmol/kg-bw/day])
48415632,CCC(=O)OCC(=O)C1(C(CC2C1(CC(C3(C2CCC4=CC(=O)C=CC43C)F)O)C)C)OC(=O)CC,3.526845994993384
48415633,CCCCC(=O)OC1(C(CC2C1(CC(C3(C2CCC4=CC(=O)C=CC43C)F)O)C)C)C(=O)CO,3.5020425401453683
48415634,CC(C)NCC(COC1=CC=C(C=C1)CCOCC2CC2)O,2.6636163243794004
48415635,C1=C(NN=C1)CCN,2.346919724897611
48415636,CC(C[N+](C)(C)C)OC(=O)N.[Cl-],1.7713045650531645
48415637,CNC(=NC)NCC1=CC=CC=C1,1.7261333180251963
48415638,CC(CS(=O)(=O)C1=CC=C(C=C1)F)(C(=O)NC2=CC(=C(C=C2)C#N)C(F)(F)F)O,2.7132000928888207
48415639,C1C2C(C(S1)CCCCC(=O)O)NC(=O)N2,4.865497771585787
48415640,C1CCN(CC1)CCC(C2=CC=CC=C2)(C34CCC(C3)C=C4)O,3.1923736579255744
48415641,CC(=O)OC1=CC=C(C=C1)C(C2=CC=C(C=C2)OC(=O)C)C3=CC=CC=N3,3.160037020366739
48415642,CC(C)NCC(COC1=CC=C(C=C1)COCCOC(C)C)O,2.9900309796662774
48415643,CC1=CC=C(C=C1)C(=O)OC2=C(C=C(C=C2)C(CNC(C)(C)C)O)OC(=O)C3=CC=C(C=C3)C,4.096016286597812
48415644,CC1=CC2=C(N1)C=CC=C2OCC(CNC(C)(C)C)OC(=O)C3=CC=CC=C3,4.357615618935033
48415645,CC[N+](C)(C)CC1=CC=CC=C1Br.CC1=CC=C(C=C1)S(=O)(=O)[O-],1.9184042863080966
48415646,CN(CC1=CC(=CC(=C1N)Br)Br)C2CCCCC2,2.672248844940689
48415647,CC(C)CC1C(=O)N2CCCC2C3(N1C(=O)C(O3)(C(C)C)NC(=O)C4CN(C5CC6=C(NC7=CC=CC(=C67)C5=C4)Br)C)O,2.5932554937650973
48415648,CN(C)CCOC(C1=CC=CC=C1)C2=CC=C(C=C2)Br,2.1261326593347807
48415649,C(Br)(Br)Br,1.004717648458577
48415650,C1CN(CCC1(C2=CC=C(C=C2)Br)O)CCCC(=O)C3=CC=C(C=C3)F,2.702929218991764
48415651,CN(C)CCC(C1=CC=C(C=C1)Br)C2=CC=CC=N2,2.9020558611359055
48415652,CC1=NN=C2N1C3=C(C=C(S3)Br)C(=NC2)C4=CC=CC=C4Cl,4.975017927711477
48415653,C1=CC=C2C(=C1)C(=CC=C2S(=O)(=O)[O-])NN=C3C=C(C(=O)C(=NNC4=CC=C(C5=CC=CC=C54)S(=O)(=O)[O-])C3=O)CO.[Na+].[Na+],2.638529040151278
48415654,CC(C)(C)C1=CC=C(C=C1)CN2CCN(CC2)C(C3=CC=CC=C3)C4=CC=C(C=C4)Cl,2.238575874519487
48415655,C1CCC(CC1)C2=C(C=C(C=C2)C(=O)CCC(=O)O)Cl,1.1684578290357388
48415656,CCCC1OC2CC3C4CCC5=CC(=O)C=CC5(C4C(CC3(C2(O1)C(=O)CO)C)O)C,4.997527231562801
48415657,COC1=CC(=C(C(=C1)OC)C(=O)CCCN2CCCC2)OC,1.487682561541807
48415658,CCCCC(C(=O)N(C1=CC=CC=C1)NC2=CC=CC=C2)C(=O)O,1.4723430371109412
48415659,CCCCNC1=C(C(=CC(=C1)C(=O)O)S(=O)(=O)N)OC2=CC=CC=C2,3.3388814153581086
48415660,CCCC(=O)N1CCCN(CC1)C2=NC3=CC(=C(C=C3C(=N2)N)OC)OC,3.8732615895477505
48415661,CC(C)(C)NCC(COC1=CC=CC=C1C#N)O,2.5708875241878073
48415662,CC(C)(C)NCC(COC1=CC=CC2=C1CCCC2=O)O,3.066527391350391
48415663,CCCCN1CCCCC1C(=O)NC2=C(C=CC=C2C)C,1.8860065396821963
48415664,CC1=CC(=C(C=C1)Cl)OCC(CNC(C)(C)C)O,1.610097126673426
48415665,CC(C)(C)C(C)(C1CC23CCC1(C4C25CCN(C3CC6=C5C(=C(C=C6)O)O4)CC7CC7)OC)O,2.9431827783201827
48415666,CC(C(=O)C1=CC(=CC=C1)Cl)NC(C)(C)C,1.5046818874998524
48415667,C1CCC2(C1)CC(=O)N(C(=O)C2)CCCCN3CCN(CC3)C4=NC=CC=N4,2.586028354028173
48415668,CS(=O)(=O)OCCCCOS(=O)(=O)C,3.267615891272753
48415669,CCC(C)C1(C(=O)NC(=O)NC1=O)CC,2.0258089653349365
48415670,CCCCN(CCCC)CCNC1=NC(=NO1)C2=CC=CC=C2,1.89823231129851
48415671,CC(C)CC1(C(=O)NC(=O)NC1=O)CC=C,1.6517749921573994
48415672,CCCC(=O)C1=CC2=C(C=C1)SC3=CC=CC=C3N2CCCN4CCN(CC4)C,2.3896305282761925
48415673,CC(C)CC1NC2=CC(=C(C=C2S(=O)(=O)N1)S(=O)(=O)N)Cl,3.1508736956547776
48415674,C1CCC2(C3CC4=C(C2(C1)CCN3CC5CCC5)C=C(C=C4)O)O,3.0886474021802135
48415675,CC(CC1C2=CC=CC=C2CCC3=CC=CC=C13)CN(C)C,2.06958793181223
48415676,CCCCOC1=CC=C(C=C1)C[N+]2(C3CCC2CC(C3)OC(=O)C(CO)C4=CC=CC=C4)C.[Br-],3.0386482087243674
48415677,CC(C)(C)C1=C(C=CC(=C1)O)O,2.919644129650604
48415678,CCCC[N+]1(C2CC(CC1C3C2O3)OC(=O)C(CO)C4=CC=CC=C4)C.[Br-],2.5199671727126587
48415679,CCNC(=O)N(CCCN(C)C)C(=O)C1CC2C(CC3=CNC4=CC=CC2=C34)N(C1)CC=C,4.353727660377204
48415680,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,1.2882281905938815
48415681,CC(CCCC(C)(C)O)C1CCC2C1(CCCC2=CC=C3CC(CCC3=C)O)C,5.080307005414842
48415682,CC(CCCC(C)(C)O)C1CCC2C1(CCCC2=CC=C3CC(CC(C3=C)O)O)C,6.920786183087625
48415683,CC1CC2=CC(=O)CCC2(C3C1C4CCC(C4(CC3)C)(C)O)C,1.8013731497899126
48415684,COC1=C(C2=C(CC3C4=CC5=C(C=C4CCN3C2)OCO5)C=C1)OC,1.0082486571290472
48415685,CCOC1=NC2=CC=CC(=C2N1CC3=CC=C(C=C3)C4=CC=CC=C4C5=NNN=N5)C(=O)O,3.2173890829451794
48415686,CC12CCC(=O)C=C1C=CC3C2CCC4(C3CCC4(CCC(=O)O)O)C,1.430602678914535
48415687,CC1=C(C(CCC1=O)(C)C)C=CC(=CC=CC(=CC=CC=C(C)C=CC=C(C)C=CC2=C(C(=O)CCC2(C)C)C)C)C,1.3539856467146123
48415688,CCC(C)C(CC)C(=O)NC(=O)N,1.4459738495990677
48415689,CCN(CC)CCOC(=O)C1(CCCC1)C2=CC=CC=C2,1.7625467493002913
48415690,C[N+](C)(C)CCOC(=O)N.[Cl-],3.4374906371983367
48415691,C1=CC=C2C(=C1)C=CC3=CC=CC=C3N2C(=O)N,0.9468946541518367
48415692,CN1C(CC2=CC(=NNC(=O)N)C(=O)C=C21)S(=O)(=O)[O-].[Na+],2.031102568114233
48415693,CC1(C2CCC3(C(C2(CCC1OC(=O)CCC(=O)O)C)C(=O)C=C4C3(CCC5(C4CC(CC5)(C)C(=O)O)C)C)C)C,2.0574810209878946
48415694,CCN(CC)CCOCCOC(=O)C1(CCCC1)C2=CC=CC=C2,2.222020329826031
48415695,CC(CC1=CC(=C(C=C1)O)O)(C(=O)O)NN,2.433903241448674
48415696,CCOC(=O)N1C=CN(C1=S)C,2.2700532124007373
48415697,CN(C)CCOC(C1=CC=C(C=C1)Cl)C2=CC=CC=N2,2.8615173043363065
48415698,C(C(C(=O)O)N)SCC(=O)O,0.6792930256904097
48415699,CCCCCC(C)(C=CC1C(CC(C1CC=CCCCC(=O)O)O)O)O,3.265416171650008
48415700,CCC(CC)(C(=O)NC(=O)N)Br,1.1522046986356156
48415701,CCCCNC(=O)NS(=O)(=O)C1=CC=C(C=C1)N,1.2107909942488448
48415702,CC1C(C(CC(O1)OC2CC(CC3=C(C4=C(C(=C23)O)C(=O)C5=C(C4=O)C=CC=C5O)O)(C(=O)C)O)N)O,2.8805890332407142
48415703,C(CCl)NC(=O)N(CCCl)N=O,3.4098695733266533
48415704,C[N+](C)(C)CC(CC(=O)[O-])O,0.9846444366426963
48415705,CCC(=O)C1=CC2=C(C=C1)SC3=CC=CC=C3N2CCCN4CCN(CC4)CCO,1.8048617214890035
48415706,CC(C)(C)NCC(COC1=CC=CC2=C1CCC(=O)N2)O,3.2432216854974856
48415707,COC1=CC=CC=C1OCCNCC(COC2=CC=CC3=C2C4=CC=CC=C4N3)O,2.988899203506942
48415708,C1C(=C(N2C(S1)C(C2=O)NC(=O)C(C3=CC=CC=C3)N)C(=O)O)Cl,1.1676801742842764
48415709,CC1=C(N2C(C(C2=O)NC(=O)C(C3=CC=C(C=C3)O)N)SC1)C(=O)O,1.337653999160649
48415710,CN1C(=NN=N1)SCC2=C(N3C(C(C3=O)NC(=O)C(C4=CC=CC=C4)O)SC2)C(=O)O,0.6651141799883828
48415711,CN1C(=NN=N1)SCC2=C(N3C(C(C3=O)NC(=O)C(C4=CC=CC=C4)OC=O)SC2)C(=O)[O-].[Na+],0.7096893096596723
48415712,C1C(=C(N2C(S1)C(C2=O)NC(=O)C(C3=CC=C(C=C3)O)N)C(=O)O)CSC4=NNN=C4,1.4423977689792251
48415713,CC1=NN=C(S1)SCC2=C(N3C(C(C3=O)NC(=O)CN4C=NN=N4)SC2)C(=O)O,0.833415971286174
48415714,C=CC1=C(N2C(C(C2=O)NC(=O)C(=NOCC(=O)O)C3=CSC(=N3)N)SC1)C(=O)O,1.532677572119699
48415715,CN1C(=NN=N1)SCC2=C(N3C(C(C3=O)NC(=O)C(=NOC)C4=CSC(=N4)N)SC2)C(=O)O,0.884769037815425
48415716,CN1C(=NN=N1)SCC2=C(N3C(C(C3=O)(NC(=O)CSCC#N)OC)SC2)C(=O)O,0.6735125721655338
48415717,CC1=C(SC(=N1)SCC2=C(N3C(C(C3=O)NC(=O)C(=NOC)C4=CSC(=N4)N)SC2)C(=O)O)CC(=O)O,1.2444658562441417
48415718,C1C(=C(N2C(S1)C(C2=O)NC(=O)C(C3=CC=CC=C3)O)C(=O)O)CSC4=NN=NN4CS(=O)(=O)O,1.5117356174148555
48415719,CCN1CCN(C(=O)C1=O)C(=O)NC(C2=CC=C(C=C2)O)C(=O)NC3C4N(C3=O)C(=C(CS4)CSC5=NN=NN5C)C(=O)O,0.5089788704982334
48415720,C1C(=C(N2C(S1)C(C2=O)NC(=O)CC3=CC=CC=C3CN)C(=O)O)CSC4=NN=NN4CC(=O)O,1.1931866895319776
48415721,CC(=O)OCC1=C(N2C(C(C2=O)NC(=O)C(=NOC)C3=CSC(=N3)N)SC1)C(=O)O,0.3574256834160767
48415722,CN1C(=NN=N1)SCC2=C(N3C(C(C3=O)(NC(=O)C4SC(=C(C(=O)N)C(=O)O)S4)OC)SC2)C(=O)O,0.9360102528474464
48415723,CN(C)CCN1C(=NN=N1)SCC2=C(N3C(C(C3=O)NC(=O)CC4=CSC(=N4)N)SC2)C(=O)O,0.7206776173201926
48415724,COC1(C2N(C1=O)C(=C(CS2)COC(=O)N)C(=O)O)NC(=O)CC3=CC=CS3,0.3298571648857351
48415725,COCC1=C(N2C(C(C2=O)NC(=O)C(=NOC)C3=CSC(=N3)N)SC1)C(=O)O,1.6308899451580798
48415726,CC(C)OC(=O)OC(C)OC(=O)C1=C(CSC2N1C(=O)C2NC(=O)C(=NOC)C3=CSC(=N3)N)COC,1.7463204129574086
48415727,CC=CC1=C(N2C(C(C2=O)NC(=O)C(C3=CC=C(C=C3)O)N)SC1)C(=O)O,1.3677077508278812
48415728,COC1=C(N2C(C(C2=O)NC(=O)C(C3=CCC=CC3)N)SC1)C(=O)O,1.0403290985135931
48415729,C1C(=C(N2C(S1)C(C2=O)NC(=O)C(C3=CC=CC=C3)S(=O)(=O)O)C(=O)[O-])C[N+]4=CC=C(C=C4)C(=O)N,0.7263576036822604
48415730,CC(C)(C(=O)O)ON=C(C1=CSC(=N1)N)C(=O)NC2C3N(C2=O)C(=C(CS3)C[N+]4=CC=CC=C4)C(=O)[O-],0.6137989895235618
48415731,C1C(=C(N2C(S1)C(C2=O)NC(=O)CN3C=NN=N3)C(=O)O)CSC4=NN=CS4,0.8197995496240604
48415732,CON=C(C1=CSC(=N1)N)C(=O)NC2C3N(C2=O)C(=CCS3)C(=O)O,0.5836557792145172
48415733,CN1C(=NC(=O)C(=O)N1)SCC2=C(N3C(C(C3=O)NC(=O)C(=NOC)C4=CSC(=N4)N)SC2)C(=O)O,0.9198390780488862
